# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert -j 0 +incdir+/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/primary-sources/verification/assert +incdir+/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/primary-sources/verification/cover +incdir+/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/primary-sources/verification/assume +incdir+/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/primary-sources/verification +incdir+/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/primary-sources --timescale 1ns/100ps -CFLAGS -std=c++17 -I/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator -DSVSIM_ENABLE_VERILATOR_SUPPORT +define+ASSERT_VERBOSE_COND=!svsimTestbench.reset +define+PRINTF_COND=!svsimTestbench.reset +define+STOP_COND=!svsimTestbench.reset +define+layer$Verification$Assert$Temporal +define+layer$Verification$Assume$Temporal +define+layer$Verification$Cover$Temporal +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_DELAY=1 +define+RANDOM=$urandom -F /home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/sourceFiles.F"
S       259  8545718  1778276901   599277527  1778276901   591277312 "BvCluRl1PklXL7vVLzus0fs4CJDLgCYPANJqH547" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/primary-sources/verification/layers-nBitAdderSubtractor-Verification.sv"
S     10572  8545782  1778276901   603277634  1778276901   603277634 "ystojxheBmTwkGdE5xABziWKBzKW6XV0oIEItKeO" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../generated-sources/testbench.sv"
S       329  8545684  1778276901   599277527  1778276901   587277206 "SbAfcgMcEBbGl1EtEfpBbSMpxTZ0uMAWUCyvji7r" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/ANDGate.sv"
S      1493  8545713  1778276901   599277527  1778276901   591277312 "PKOPCut4JReeQJf94dknvCM6cB3v6mjPwCfXHYwJ" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/FullAdder.sv"
S       769  8545711  1778276901   599277527  1778276901   587277206 "ah7a9Wb5sUUSsE05627G3BN9e3pAuxeLWsUjZA2G" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/HalfAdder.sv"
S      1484  8545715  1778276901   599277527  1778276901   591277312 "D3GMS99WJ4TMVLKWAx9S4G52uj9L2OVTNznZRLYh" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/Mux.sv"
S       274  8545714  1778276901   599277527  1778276901   591277312 "FhE9mS7WvWTAwN9ccB7Xl91iPCfgMpR8UWsBBGY6" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/NOTGate.sv"
S       323  8545712  1778276901   599277527  1778276901   591277312 "VAHgumGJAZuHxlW1TW5awGMJ9mC545oVcQgznm84" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/ORGate.sv"
S       329  8545683  1778276901   599277527  1778276901   587277206 "gA7xjFIEQUx3khDkO9doVV7nLTee7cq1UkTaBtXR" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/XORGate.sv"
S      5312  8545716  1778276901   599277527  1778276901   591277312 "ZuVoNskB2TvrTOzVdrSyO55dcivWLVUlHwzGC0ae" "/home/ms/Desktop/saarland_uni/sem2/SysArc/projects/project_1_repo/Sys-arc-project-1/build/chiselsim/nBitAdderSubtractorTest/nBitAdderSubtractor/should-compute-sum-0-and-cout-false-for-a-0--b-0--enable_sub-false-with-width-4/workdir-verilator/../primary-sources/nBitAdderSubtractor.sv"
